시도,시군구,연도,청소년인구
강원,강릉시,2021,32931
강원,강릉시,2022,31597
강원,강릉시,2023,29925
강원,강릉시,2024,28506
강원,고성군,2021,3070
강원,고성군,2022,2992
강원,고성군,2023,2940
강원,고성군,2024,2760
강원,동해시,2021,14333
강원,동해시,2022,13696
강원,동해시,2023,13153
강원,동해시,2024,12591
강원,동해출장소,2021,0
강원,동해출장소,2022,0
강원,동해출장소,2023,0
강원,동해출장소,2024,0
강원,삼척시,2021,9578
강원,삼척시,2022,9514
강원,삼척시,2023,9162
강원,삼척시,2024,8703
강원,속초시,2021,12459
강원,속초시,2022,11867
강원,속초시,2023,11188
강원,속초시,2024,10718
강원,양구군,2021,3473
강원,양구군,2022,3286
강원,양구군,2023,3067
강원,양구군,2024,2983
강원,양양군,2021,3200
강원,양양군,2022,3030
강원,양양군,2023,2870
강원,양양군,2024,2764
강원,영월군,2021,4821
강원,영월군,2022,4574
강원,영월군,2023,4309
강원,영월군,2024,4088
강원,원주시,2021,60849
강원,원주시,2022,59203
강원,원주시,2023,57329
강원,원주시,2024,56014
강원,인제군,2021,4490
강원,인제군,2022,4339
강원,인제군,2023,4191
강원,인제군,2024,3972
강원,정선군,2021,4146
강원,정선군,2022,3914
강원,정선군,2023,3696
강원,정선군,2024,3444
강원,철원군,2021,6461
강원,철원군,2022,6001
강원,철원군,2023,5753
강원,철원군,2024,5374
강원,춘천시,2021,47880
강원,춘천시,2022,47208
강원,춘천시,2023,46648
강원,춘천시,2024,46271
강원,태백시,2021,5958
강원,태백시,2022,5633
강원,태백시,2023,5308
